id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_session_admin,club.session admin,model_club_session,group_club_admin,1,1,1,1
access_club_session_manager,club.session manager,model_club_session,group_club_manager,1,1,1,0
access_club_session_reception,club.session reception,model_club_session,group_club_reception,1,1,1,0
access_club_session_trainer,club.session trainer,model_club_session,group_club_trainer,1,1,0,0
access_club_attendance_admin,club.attendance admin,model_club_attendance,group_club_admin,1,1,1,1
access_club_attendance_manager,club.attendance manager,model_club_attendance,group_club_manager,1,1,1,0
access_club_attendance_reception,club.attendance reception,model_club_attendance,group_club_reception,1,1,1,0
access_club_attendance_trainer,club.attendance trainer,model_club_attendance,group_club_trainer,1,1,0,0
access_club_rental_admin,club.rental admin,model_club_rental,group_club_admin,1,1,1,1
access_club_rental_manager,club.rental manager,model_club_rental,group_club_manager,1,1,1,0
access_club_rental_reception,club.rental reception,model_club_rental,group_club_reception,1,1,1,0
access_club_rental_trainer,club.rental trainer,model_club_rental,group_club_trainer,1,0,0,0
access_club_session_trainer_line_admin,club.session.trainer.line admin,model_club_session_trainer_line,group_club_admin,1,1,1,1
access_club_session_trainer_line_manager,club.session.trainer.line manager,model_club_session_trainer_line,group_club_manager,1,1,1,0
access_club_session_trainer_line_reception,club.session.trainer.line reception,model_club_session_trainer_line,group_club_reception,1,0,0,0
access_club_session_trainer_line_trainer,club.session.trainer.line trainer,model_club_session_trainer_line,group_club_trainer,1,0,0,0
access_club_report_session_util_admin,club.report.session.util admin,model_club_report_session_utilization,group_club_admin,1,0,0,0
access_club_report_session_util_manager,club.report.session.util manager,model_club_report_session_utilization,group_club_manager,1,0,0,0
access_club_report_trainer_rev_admin,club.report.trainer.rev admin,model_club_report_trainer_revenue,group_club_admin,1,0,0,0
access_club_report_trainer_rev_manager,club.report.trainer.rev manager,model_club_report_trainer_revenue,group_club_manager,1,0,0,0
access_club_report_cash_admin,club.report.cash admin,model_club_report_cash,group_club_admin,1,0,0,0
access_club_report_cash_manager,club.report.cash manager,model_club_report_cash,group_club_manager,1,0,0,0
access_club_report_dashboard_admin,club.report.dashboard admin,model_club_report_dashboard,group_club_admin,1,0,0,0
access_club_report_dashboard_manager,club.report.dashboard manager,model_club_report_dashboard,group_club_manager,1,0,0,0
access_club_report_dashboard_reception,club.report.dashboard reception,model_club_report_dashboard,group_club_reception,1,0,0,0
access_club_report_dashboard_trainer,club.report.dashboard trainer,model_club_report_dashboard,group_club_trainer,1,0,0,0
access_club_waitlist_admin,club.session.waitlist admin,model_club_session_waitlist,group_club_admin,1,1,1,1
access_club_waitlist_manager,club.session.waitlist manager,model_club_session_waitlist,group_club_manager,1,1,1,0
access_club_waitlist_reception,club.session.waitlist reception,model_club_session_waitlist,group_club_reception,1,1,1,0
access_club_waitlist_trainer,club.session.waitlist trainer,model_club_session_waitlist,group_club_trainer,1,0,0,0
access_club_notification_admin,club.notification admin,model_club_notification,group_club_admin,1,1,1,1
access_club_notification_manager,club.notification manager,model_club_notification,group_club_manager,1,0,0,0
access_club_notification_reception,club.notification reception,model_club_notification,group_club_reception,1,0,0,0
access_club_report_overdue_admin,club.report.overdue admin,model_club_report_overdue,group_club_admin,1,0,0,0
access_club_report_overdue_manager,club.report.overdue manager,model_club_report_overdue,group_club_manager,1,0,0,0
access_club_generate_sessions_wizard_admin,club.generate.sessions.wizard admin,model_club_generate_sessions_wizard,group_club_admin,1,1,1,1
access_club_generate_sessions_wizard_manager,club.generate.sessions.wizard manager,model_club_generate_sessions_wizard,group_club_manager,1,1,1,1
access_club_reschedule_session_wizard_admin,club.reschedule.session.wizard admin,model_club_reschedule_session_wizard,group_club_admin,1,1,1,1
access_club_reschedule_session_wizard_manager,club.reschedule.session.wizard manager,model_club_reschedule_session_wizard,group_club_manager,1,1,1,1
access_club_reschedule_session_wizard_reception,club.reschedule.session.wizard reception,model_club_reschedule_session_wizard,group_club_reception,1,1,1,1
